9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
9,0.126740932,0.4621383,0.069649905,0.132391512,0.009221056233606358
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
9,0.577080846,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5119058,0.611198,0.2,0.114440069,0.022888013800000002
11,0.0440371,-0.000308471848,0.9133928,0.09868533,0.090138469887624
3,0.06156586,0.611198,0.2,0.114440069,0.022888013800000002
9,0.351908833,0.4621383,0.069649905,0.132391512,0.009221056233606358
3,0.5696503,0.5673603,0.08451102,0.0426345132,0.0036030861977354644
3,0.737077832,0.611198,0.2,0.114440069,0.022888013800000002
13,0.724663854,1.0,0.225,0.0532407425,0.0119791670625
3,0.125623062,0.5673603,0.07188564,0.0426345132,0.003064809267470448
3,0.797288239,0.5673603,0.07957925,0.0426345132,0.0033928225845711005
9,0.0433036424,0.15274781,0.9133927,0.1929774,0.17626414842497998
3,0.286733747,0.611198,0.2,0.114440069,0.022888013800000002
9,0.80314064,0.4621383,0.06787447,0.132391512,0.00898600370949864
3,0.3499361,0.5673603,0.07359532,0.0426345132,0.0031377006419982243
